,Year,month,tmax_degC,tmin_degC,air_frost_Days,rain_mm,sun_hours,rain_mm_clean
695,2016,12,10.9,5,1,12,60,12
696,2017,1,7.8,1,11,102,78,102
697,2017,2,9.6,4,0,33,51,33
698,2017,3,13.0,6,0,19,125,19
699,2017,4,14.5,5,0,8,217,8
700,2017,5,17.4,10,0,51,180,51
701,2017,6,20.6,13,0,34,241,34
702,2017,7,21.9,15,0,77,173,77
703,2017,8,21.4,13,0,58,208,58
704,2017,9,18.9,11,0,85,64,85
705,2017,10,16.3,10,0,20,83,20
706,2017,11,11.4,5,1,35,72,35
707,2017,12,9.0,3,7,122,51,122
708,2018,1,9.6,5,0,89,52,89
709,2018,2,6.6,1,7,55,138,55
710,2018,3,8.5,3,3,80,95,80
711,2018,4,13.7,8,0,72,172,72
712,2018,5,18.3,10,0,37,290,37
713,2018,6,20.1,12,0,3,291,3
714,2018,7,24.6,15,0,30,332,30
715,2018,8,21.1,14,0,102,208,102
